comments
"{'usage': {'text_units': 1, 'text_characters': 57, 'features': 2}, 'sentiment': {'document': {'score': -0.99281, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.548128, 'joy': 0.026054, 'fear': 0.144499, 'disgust': 0.391919, 'anger': 0.224453}}}}"
"{'usage': {'text_units': 1, 'text_characters': 156, 'features': 2}, 'sentiment': {'document': {'score': 0.577035, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.258047, 'joy': 0.281935, 'fear': 0.045374, 'disgust': 0.220757, 'anger': 0.333436}}}}"
"{'usage': {'text_units': 1, 'text_characters': 95, 'features': 2}, 'sentiment': {'document': {'score': -0.534353, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.154895, 'joy': 0.095887, 'fear': 0.019758, 'disgust': 0.331378, 'anger': 0.223299}}}}"
"{'usage': {'text_units': 1, 'text_characters': 46, 'features': 2}, 'sentiment': {'document': {'score': 0.285411, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.162994, 'joy': 0.127757, 'fear': 0.273756, 'disgust': 0.177733, 'anger': 0.168432}}}}"
"{'usage': {'text_units': 1, 'text_characters': 156, 'features': 2}, 'sentiment': {'document': {'score': -0.85633, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.235855, 'joy': 0.617295, 'fear': 0.02879, 'disgust': 0.026617, 'anger': 0.135932}}}}"
"{'usage': {'text_units': 1, 'text_characters': 59, 'features': 2}, 'sentiment': {'document': {'score': -0.723, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.549541, 'joy': 0.059437, 'fear': 0.319192, 'disgust': 0.188049, 'anger': 0.178786}}}}"
"{'usage': {'text_units': 1, 'text_characters': 94, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.184861, 'joy': 0.035524, 'fear': 0.107139, 'disgust': 0.081392, 'anger': 0.171835}}}}"
"{'usage': {'text_units': 1, 'text_characters': 80, 'features': 2}, 'sentiment': {'document': {'score': 0.587285, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.36615, 'joy': 0.186792, 'fear': 0.159826, 'disgust': 0.356193, 'anger': 0.149839}}}}"
"{'usage': {'text_units': 1, 'text_characters': 28, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.300332, 'joy': 0.063104, 'fear': 0.715294, 'disgust': 0.05832, 'anger': 0.027858}}}}"
"{'usage': {'text_units': 1, 'text_characters': 35, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.182172, 'joy': 0.012073, 'fear': 0.211754, 'disgust': 0.128144, 'anger': 0.425649}}}}"
"{'usage': {'text_units': 1, 'text_characters': 97, 'features': 2}, 'sentiment': {'document': {'score': 0.983477, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.063392, 'joy': 0.839908, 'fear': 0.02672, 'disgust': 0.026503, 'anger': 0.049472}}}}"
"{'usage': {'text_units': 1, 'text_characters': 183, 'features': 2}, 'sentiment': {'document': {'score': -0.839037, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.3153, 'joy': 0.186847, 'fear': 0.127041, 'disgust': 0.078505, 'anger': 0.143102}}}}"
"{'usage': {'text_units': 1, 'text_characters': 84, 'features': 2}, 'sentiment': {'document': {'score': 0.447957, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.236816, 'joy': 0.339723, 'fear': 0.055281, 'disgust': 0.22612, 'anger': 0.171091}}}}"
"{'usage': {'text_units': 1, 'text_characters': 69, 'features': 2}, 'sentiment': {'document': {'score': -0.977408, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.277012, 'joy': 0.168799, 'fear': 0.114589, 'disgust': 0.084851, 'anger': 0.580703}}}}"
"{'usage': {'text_units': 1, 'text_characters': 107, 'features': 2}, 'sentiment': {'document': {'score': -0.820147, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.497618, 'joy': 0.182476, 'fear': 0.228395, 'disgust': 0.152041, 'anger': 0.137078}}}}"
"{'usage': {'text_units': 1, 'text_characters': 78, 'features': 2}, 'sentiment': {'document': {'score': -0.65888, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.191725, 'joy': 0.221681, 'fear': 0.074973, 'disgust': 0.381619, 'anger': 0.124874}}}}"
"{'usage': {'text_units': 1, 'text_characters': 435, 'features': 2}, 'sentiment': {'document': {'score': -0.299913, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.027302, 'joy': 0.863925, 'fear': 0.06336, 'disgust': 0.002525, 'anger': 0.006931}}}}"
"{'usage': {'text_units': 1, 'text_characters': 89, 'features': 2}, 'sentiment': {'document': {'score': 0.874986, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.089868, 'joy': 0.701061, 'fear': 0.116209, 'disgust': 0.048394, 'anger': 0.036663}}}}"
"{'usage': {'text_units': 1, 'text_characters': 73, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.048596, 'joy': 0.26078, 'fear': 0.081018, 'disgust': 0.12417, 'anger': 0.19024}}}}"
"{'usage': {'text_units': 1, 'text_characters': 91, 'features': 2}, 'sentiment': {'document': {'score': -0.872451, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.4993, 'joy': 0.134949, 'fear': 0.266806, 'disgust': 0.015948, 'anger': 0.040276}}}}"
"{'usage': {'text_units': 1, 'text_characters': 51, 'features': 2}, 'sentiment': {'document': {'score': 0.543674, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.114062, 'joy': 0.732943, 'fear': 0.02841, 'disgust': 0.103763, 'anger': 0.024837}}}}"
"{'usage': {'text_units': 1, 'text_characters': 81, 'features': 2}, 'sentiment': {'document': {'score': -0.452236, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.197209, 'joy': 0.406804, 'fear': 0.042967, 'disgust': 0.15157, 'anger': 0.034358}}}}"
"{'usage': {'text_units': 1, 'text_characters': 44, 'features': 2}, 'sentiment': {'document': {'score': 0.498319, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.464786, 'joy': 0.266753, 'fear': 0.147382, 'disgust': 0.143755, 'anger': 0.002394}}}}"
"{'usage': {'text_units': 1, 'text_characters': 46, 'features': 2}, 'sentiment': {'document': {'score': -0.752718, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.30764, 'joy': 0.390136, 'fear': 0.079593, 'disgust': 0.067606, 'anger': 0.054605}}}}"
"{'usage': {'text_units': 1, 'text_characters': 67, 'features': 2}, 'sentiment': {'document': {'score': 0.989632, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.031512, 'joy': 0.888793, 'fear': 0.020593, 'disgust': 0.011501, 'anger': 0.031144}}}}"
"{'usage': {'text_units': 1, 'text_characters': 90, 'features': 2}, 'sentiment': {'document': {'score': -0.880243, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.675167, 'joy': 0.054225, 'fear': 0.265076, 'disgust': 0.076346, 'anger': 0.064188}}}}"
"{'usage': {'text_units': 1, 'text_characters': 22, 'features': 2}, 'sentiment': {'document': {'score': 0.395911, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.135376, 'joy': 0.549661, 'fear': 0.043157, 'disgust': 0.115985, 'anger': 0.143883}}}}"
"{'usage': {'text_units': 1, 'text_characters': 110, 'features': 2}, 'sentiment': {'document': {'score': -0.975257, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.495301, 'joy': 0.195334, 'fear': 0.040337, 'disgust': 0.359579, 'anger': 0.057378}}}}"
"{'usage': {'text_units': 1, 'text_characters': 96, 'features': 2}, 'sentiment': {'document': {'score': -0.931261, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.241139, 'joy': 0.068336, 'fear': 0.345113, 'disgust': 0.146816, 'anger': 0.501817}}}}"
"{'usage': {'text_units': 1, 'text_characters': 41, 'features': 2}, 'sentiment': {'document': {'score': -0.764664, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.265727, 'joy': 0.168239, 'fear': 0.119526, 'disgust': 0.156925, 'anger': 0.086601}}}}"
"{'usage': {'text_units': 1, 'text_characters': 78, 'features': 2}, 'sentiment': {'document': {'score': -0.61912, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.257978, 'joy': 0.053999, 'fear': 0.206568, 'disgust': 0.282213, 'anger': 0.493234}}}}"
"{'usage': {'text_units': 1, 'text_characters': 242, 'features': 2}, 'sentiment': {'document': {'score': -0.448899, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.080697, 'joy': 0.811672, 'fear': 0.038627, 'disgust': 0.016424, 'anger': 0.096619}}}}"
"{'usage': {'text_units': 1, 'text_characters': 45, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.411026, 'joy': 0.117, 'fear': 0.049969, 'disgust': 0.175725, 'anger': 0.262167}}}}"
"{'usage': {'text_units': 1, 'text_characters': 67, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.121715, 'joy': 0.138456, 'fear': 0.260074, 'disgust': 0.231499, 'anger': 0.291617}}}}"
"{'usage': {'text_units': 1, 'text_characters': 46, 'features': 2}, 'sentiment': {'document': {'score': 0.932343, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.073031, 'joy': 0.666709, 'fear': 0.054831, 'disgust': 0.041399, 'anger': 0.111776}}}}"
"{'usage': {'text_units': 1, 'text_characters': 25, 'features': 2}, 'sentiment': {'document': {'score': -0.628237, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.024338, 'joy': 0.023223, 'fear': 0.023245, 'disgust': 0.870113, 'anger': 0.052661}}}}"
"{'usage': {'text_units': 1, 'text_characters': 117, 'features': 2}, 'sentiment': {'document': {'score': -0.663758, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.338288, 'joy': 0.399713, 'fear': 0.149176, 'disgust': 0.087359, 'anger': 0.030842}}}}"
"{'usage': {'text_units': 1, 'text_characters': 152, 'features': 2}, 'sentiment': {'document': {'score': 0.902088, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.711577, 'joy': 0.060666, 'fear': 0.082687, 'disgust': 0.280872, 'anger': 0.050617}}}}"
"{'usage': {'text_units': 1, 'text_characters': 38, 'features': 2}, 'sentiment': {'document': {'score': 0.742539, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.068309, 'joy': 0.72495, 'fear': 0.026584, 'disgust': 0.038073, 'anger': 0.068544}}}}"
"{'usage': {'text_units': 1, 'text_characters': 148, 'features': 2}, 'sentiment': {'document': {'score': 0.846922, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.221292, 'joy': 0.559157, 'fear': 0.143121, 'disgust': 0.014517, 'anger': 0.055426}}}}"
"{'usage': {'text_units': 1, 'text_characters': 74, 'features': 2}, 'sentiment': {'document': {'score': 0.96904, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.062746, 'joy': 0.838187, 'fear': 0.018695, 'disgust': 0.017681, 'anger': 0.021847}}}}"
"{'usage': {'text_units': 1, 'text_characters': 47, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.26898, 'joy': 0.105949, 'fear': 0.058238, 'disgust': 0.127303, 'anger': 0.086067}}}}"
"{'usage': {'text_units': 1, 'text_characters': 25, 'features': 2}, 'sentiment': {'document': {'score': 0.923589, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.021797, 'joy': 0.754837, 'fear': 0.009386, 'disgust': 0.018743, 'anger': 0.042254}}}}"
"{'usage': {'text_units': 1, 'text_characters': 283, 'features': 2}, 'sentiment': {'document': {'score': -0.585753, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.336476, 'joy': 0.28708, 'fear': 0.184575, 'disgust': 0.292698, 'anger': 0.109329}}}}"
"{'usage': {'text_units': 1, 'text_characters': 63, 'features': 2}, 'sentiment': {'document': {'score': 0.977074, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.034538, 'joy': 0.651877, 'fear': 0.103401, 'disgust': 0.050894, 'anger': 0.03033}}}}"
"{'usage': {'text_units': 1, 'text_characters': 60, 'features': 2}, 'sentiment': {'document': {'score': -0.840358, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.138328, 'joy': 0.113851, 'fear': 0.395929, 'disgust': 0.048864, 'anger': 0.219183}}}}"
"{'usage': {'text_units': 1, 'text_characters': 82, 'features': 2}, 'sentiment': {'document': {'score': -0.891513, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.232158, 'joy': 0.115094, 'fear': 0.091534, 'disgust': 0.407956, 'anger': 0.406767}}}}"
"{'usage': {'text_units': 1, 'text_characters': 37, 'features': 2}, 'sentiment': {'document': {'score': 0.94152, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.014235, 'joy': 0.810283, 'fear': 0.002619, 'disgust': 0.051086, 'anger': 0.024453}}}}"
"{'usage': {'text_units': 1, 'text_characters': 70, 'features': 2}, 'sentiment': {'document': {'score': 0.775507, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.206366, 'joy': 0.60952, 'fear': 0.026555, 'disgust': 0.061729, 'anger': 0.042751}}}}"
"{'usage': {'text_units': 1, 'text_characters': 89, 'features': 2}, 'sentiment': {'document': {'score': 0.864236, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.523389, 'joy': 0.160059, 'fear': 0.115492, 'disgust': 0.333574, 'anger': 0.041849}}}}"
"{'usage': {'text_units': 1, 'text_characters': 55, 'features': 2}, 'sentiment': {'document': {'score': -0.393502, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.214634, 'joy': 0.600079, 'fear': 0.125458, 'disgust': 0.027737, 'anger': 0.014125}}}}"
"{'usage': {'text_units': 1, 'text_characters': 79, 'features': 2}, 'sentiment': {'document': {'score': 0.984855, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.067605, 'joy': 0.72798, 'fear': 0.026296, 'disgust': 0.036835, 'anger': 0.072371}}}}"
"{'usage': {'text_units': 1, 'text_characters': 92, 'features': 2}, 'sentiment': {'document': {'score': -0.816447, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.21045, 'joy': 0.090816, 'fear': 0.365739, 'disgust': 0.336921, 'anger': 0.303757}}}}"
"{'usage': {'text_units': 1, 'text_characters': 130, 'features': 2}, 'sentiment': {'document': {'score': -0.940268, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.61232, 'joy': 0.117616, 'fear': 0.196006, 'disgust': 0.130121, 'anger': 0.120408}}}}"
"{'usage': {'text_units': 1, 'text_characters': 40, 'features': 2}, 'sentiment': {'document': {'score': -0.700791, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.144699, 'joy': 0.023767, 'fear': 0.523895, 'disgust': 0.134585, 'anger': 0.491746}}}}"
"{'usage': {'text_units': 1, 'text_characters': 202, 'features': 2}, 'sentiment': {'document': {'score': 0.56423, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.167031, 'joy': 0.551123, 'fear': 0.079483, 'disgust': 0.173651, 'anger': 0.151081}}}}"
"{'usage': {'text_units': 1, 'text_characters': 71, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.246494, 'joy': 0.021123, 'fear': 0.408995, 'disgust': 0.090311, 'anger': 0.169705}}}}"
"{'usage': {'text_units': 1, 'text_characters': 68, 'features': 2}, 'sentiment': {'document': {'score': 0.864435, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.033158, 'joy': 0.7672, 'fear': 0.114298, 'disgust': 0.022212, 'anger': 0.053975}}}}"
"{'usage': {'text_units': 1, 'text_characters': 21, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.312884, 'joy': 0.230502, 'fear': 0.106781, 'disgust': 0.020295, 'anger': 0.301377}}}}"
"{'usage': {'text_units': 1, 'text_characters': 63, 'features': 2}, 'sentiment': {'document': {'score': 0.968633, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.063175, 'joy': 0.874248, 'fear': 0.02422, 'disgust': 0.011031, 'anger': 0.033161}}}}"
"{'usage': {'text_units': 1, 'text_characters': 157, 'features': 2}, 'sentiment': {'document': {'score': -0.440418, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.37671, 'joy': 0.033781, 'fear': 0.207776, 'disgust': 0.466779, 'anger': 0.230317}}}}"
"{'usage': {'text_units': 1, 'text_characters': 62, 'features': 2}, 'sentiment': {'document': {'score': -0.2765, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.164275, 'joy': 0.086236, 'fear': 0.357844, 'disgust': 0.166677, 'anger': 0.224045}}}}"
"{'usage': {'text_units': 1, 'text_characters': 60, 'features': 2}, 'sentiment': {'document': {'score': 0.963999, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.024246, 'joy': 0.880598, 'fear': 0.027208, 'disgust': 0.010243, 'anger': 0.017368}}}}"
"{'usage': {'text_units': 1, 'text_characters': 102, 'features': 2}, 'sentiment': {'document': {'score': -0.54356, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.051415, 'joy': 0.224405, 'fear': 0.166377, 'disgust': 0.103704, 'anger': 0.059897}}}}"
"{'usage': {'text_units': 1, 'text_characters': 101, 'features': 2}, 'sentiment': {'document': {'score': -0.841032, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.053925, 'joy': 0.065378, 'fear': 0.798367, 'disgust': 0.189071, 'anger': 0.05702}}}}"
"{'usage': {'text_units': 1, 'text_characters': 245, 'features': 2}, 'sentiment': {'document': {'score': 0.698963, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.311917, 'joy': 0.394575, 'fear': 0.067219, 'disgust': 0.124659, 'anger': 0.180526}}}}"
"{'usage': {'text_units': 1, 'text_characters': 81, 'features': 2}, 'sentiment': {'document': {'score': -0.823416, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.503515, 'joy': 0.030181, 'fear': 0.183014, 'disgust': 0.139121, 'anger': 0.387285}}}}"
"{'usage': {'text_units': 1, 'text_characters': 150, 'features': 2}, 'sentiment': {'document': {'score': -0.360974, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.063768, 'joy': 0.803353, 'fear': 0.027544, 'disgust': 0.0318, 'anger': 0.032694}}}}"
"{'usage': {'text_units': 1, 'text_characters': 60, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.089243, 'joy': 0.74627, 'fear': 0.042676, 'disgust': 0.045551, 'anger': 0.027007}}}}"
"{'usage': {'text_units': 1, 'text_characters': 70, 'features': 2}, 'sentiment': {'document': {'score': 0.416886, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.254892, 'joy': 0.361526, 'fear': 0.075334, 'disgust': 0.299696, 'anger': 0.085094}}}}"
"{'usage': {'text_units': 1, 'text_characters': 52, 'features': 2}, 'sentiment': {'document': {'score': -0.884769, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.262281, 'joy': 0.149628, 'fear': 0.101147, 'disgust': 0.176638, 'anger': 0.50912}}}}"
"{'usage': {'text_units': 1, 'text_characters': 67, 'features': 2}, 'sentiment': {'document': {'score': -0.967318, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.559709, 'joy': 0.021285, 'fear': 0.264524, 'disgust': 0.303856, 'anger': 0.090802}}}}"
"{'usage': {'text_units': 1, 'text_characters': 51, 'features': 2}, 'sentiment': {'document': {'score': -0.947992, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.331881, 'joy': 0.127691, 'fear': 0.1236, 'disgust': 0.329652, 'anger': 0.291896}}}}"
"{'usage': {'text_units': 1, 'text_characters': 57, 'features': 2}, 'sentiment': {'document': {'score': -0.58444, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.22232, 'joy': 0.101127, 'fear': 0.132601, 'disgust': 0.086808, 'anger': 0.142692}}}}"
"{'usage': {'text_units': 1, 'text_characters': 160, 'features': 2}, 'sentiment': {'document': {'score': -0.852948, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.247678, 'joy': 0.07731, 'fear': 0.123841, 'disgust': 0.3101, 'anger': 0.461644}}}}"
"{'usage': {'text_units': 1, 'text_characters': 64, 'features': 2}, 'sentiment': {'document': {'score': -0.927156, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.162052, 'joy': 0.180627, 'fear': 0.019245, 'disgust': 0.172279, 'anger': 0.022054}}}}"
"{'usage': {'text_units': 1, 'text_characters': 78, 'features': 2}, 'sentiment': {'document': {'score': 0.536976, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.41911, 'joy': 0.265793, 'fear': 0.063761, 'disgust': 0.366848, 'anger': 0.002452}}}}"
"{'usage': {'text_units': 1, 'text_characters': 50, 'features': 2}, 'sentiment': {'document': {'score': -0.418327, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.205388, 'joy': 0.097424, 'fear': 0.185699, 'disgust': 0.44016, 'anger': 0.373998}}}}"
"{'usage': {'text_units': 1, 'text_characters': 40, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.156323, 'joy': 0.239621, 'fear': 0.174226, 'disgust': 0.149989, 'anger': 0.139002}}}}"
"{'usage': {'text_units': 1, 'text_characters': 53, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.084611, 'joy': 0.284682, 'fear': 0.365342, 'disgust': 0.08782, 'anger': 0.092963}}}}"
"{'usage': {'text_units': 1, 'text_characters': 81, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.481933, 'joy': 0.08395, 'fear': 0.202708, 'disgust': 0.073596, 'anger': 0.120848}}}}"
"{'usage': {'text_units': 1, 'text_characters': 163, 'features': 2}, 'sentiment': {'document': {'score': 0.367169, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.324542, 'joy': 0.443491, 'fear': 0.037044, 'disgust': 0.149888, 'anger': 0.058415}}}}"
"{'usage': {'text_units': 1, 'text_characters': 57, 'features': 2}, 'sentiment': {'document': {'score': -0.949462, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.12199, 'joy': 0.24425, 'fear': 0.062283, 'disgust': 0.088989, 'anger': 0.208491}}}}"
"{'usage': {'text_units': 1, 'text_characters': 75, 'features': 2}, 'sentiment': {'document': {'score': 0.539921, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.126105, 'joy': 0.128286, 'fear': 0.034886, 'disgust': 0.022597, 'anger': 0.042699}}}}"
"{'usage': {'text_units': 1, 'text_characters': 63, 'features': 2}, 'sentiment': {'document': {'score': 0.987018, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.055132, 'joy': 0.753153, 'fear': 0.013468, 'disgust': 0.025468, 'anger': 0.034025}}}}"
"{'usage': {'text_units': 1, 'text_characters': 48, 'features': 2}, 'sentiment': {'document': {'score': 0.790602, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.092272, 'joy': 0.723635, 'fear': 0.010045, 'disgust': 0.039384, 'anger': 0.045583}}}}"
"{'usage': {'text_units': 1, 'text_characters': 79, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.125262, 'joy': 0.055271, 'fear': 0.12446, 'disgust': 0.365368, 'anger': 0.395165}}}}"
"{'usage': {'text_units': 1, 'text_characters': 46, 'features': 2}, 'sentiment': {'document': {'score': -0.821109, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.261973, 'joy': 0.460955, 'fear': 0.167707, 'disgust': 0.03999, 'anger': 0.0898}}}}"
"{'usage': {'text_units': 1, 'text_characters': 55, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.178274, 'joy': 0.284654, 'fear': 0.075826, 'disgust': 0.083949, 'anger': 0.179454}}}}"
"{'usage': {'text_units': 1, 'text_characters': 52, 'features': 2}, 'sentiment': {'document': {'score': -0.297069, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.040966, 'joy': 0.297164, 'fear': 0.103746, 'disgust': 0.029772, 'anger': 0.049869}}}}"
"{'usage': {'text_units': 1, 'text_characters': 78, 'features': 2}, 'sentiment': {'document': {'score': -0.314205, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.183925, 'joy': 0.371897, 'fear': 0.067863, 'disgust': 0.416672, 'anger': 0.047398}}}}"
"{'usage': {'text_units': 1, 'text_characters': 91, 'features': 2}, 'sentiment': {'document': {'score': -0.756958, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.087455, 'joy': 0.071874, 'fear': 0.071832, 'disgust': 0.172375, 'anger': 0.143249}}}}"
